Marivita_cryptomonadis_NZ_JFKD01000051.1_Marivita_cryptomonadis_strain_CL-SK44_contig51__whole_genome_shotgun_sequence	k105_93363_flag_1_multi_3.0000_len_661	k105_31513_flag_1_multi_31.7927_len_573	k105_157440_flag_1_multi_9.0811_len_2250	k105_36199_flag_1_multi_8.0000_len_1239
marine_gamma_proteobacterium_HTCC2080_NZ_AAVV01000006.1_Marine_gamma_proteobacterium_HTCC2080_1100755000532__whole_genome_shotgun_sequence	k105_78422_flag_1_multi_4.7870_len_12069
Nitrospina_sp._SCGC_AAA288-L16_AQTY01000001.1_Nitrospina_sp._SCGC_AAA288-L16_A288L16DRAFT_2505695939.1_C__whole_genome_shotgun_sequence	k105_2626_flag_1_multi_6.0000_len_5267
Ilumatobacter_coccineus_YM16-304_NC_020520.1_Ilumatobacter_coccineus_YM16-304__complete_sequence	k105_151743_flag_1_multi_3.9304_len_4418	k105_19849_flag_1_multi_22.3111_len_2387	k105_135190_flag_1_multi_3.0000_len_575	k105_126703_flag_1_multi_3.0000_len_897	k105_130481_flag_1_multi_3.9204_len_3573	k105_40697_flag_1_multi_3.0000_len_1282	k105_118983_flag_1_multi_4.0000_len_2107	k105_33051_flag_1_multi_4.0000_len_9123	k105_142400_flag_1_multi_3.9890_len_2283	k105_118673_flag_1_multi_3.2835_len_1054	k105_59104_flag_1_multi_4.7172_len_897
Roseovarius_sp._A-2_NZ_BDIY01000012.1_Roseovarius_sp._A-2__whole_genome_shotgun_sequence	k105_86974_flag_1_multi_3.0000_len_572
Marivita_cryptomonadis_NZ_JFKD01000109.1_Marivita_cryptomonadis_strain_CL-SK44_contig109__whole_genome_shotgun_sequence	k105_36867_flag_1_multi_4.0000_len_731
Nitrospina_sp._SCGC_AAA288-L16_AQTY01000007.1_Nitrospina_sp._SCGC_AAA288-L16_A288L16DRAFT_2505696051.7_C__whole_genome_shotgun_sequence	k105_20336_flag_1_multi_14.0000_len_3047	k105_72441_flag_0_multi_12.7906_len_678
gamma_proteobacterium_SCGC_AB-629-P17_KB889789.1_gamma_proteobacterium_SCGC_AB-629-P17_genomic_scaffold_A3OADRAFT_scaffold_38.39__whole_genome_shotgun_sequence	k105_38286_flag_1_multi_3.7361_len_1003	k105_65713_flag_1_multi_16.7075_len_3777	k105_6844_flag_1_multi_4.1899_len_1548
Porticoccus_hydrocarbonoclasticus_MCTG13d_NZ_JQMM01000001.1_Porticoccus_hydrocarbonoclasticus_MCTG13d_U740DRAFT_scf7180000000004_quiver_dupTrim_6659.1_C__whole_genome_shotgun_sequence	k105_145504_flag_0_multi_10.0000_len_2179
Formosa_sp._LMG_28520_NZ_BDEL01000001.1_Formosa_haliotis_strain_MA1__whole_genome_shotgun_sequence	k105_120368_flag_1_multi_4.0000_len_5303	k105_39923_flag_1_multi_5.0000_len_1444	k105_122303_flag_1_multi_4.6068_len_573	k105_6339_flag_1_multi_4.3453_len_1472	k105_61488_flag_1_multi_2.7133_len_677
Methylobacter_sp._XLMV4_NZ_WUTY01000228.1_Methylicorpusculum_oleiharenae_strain_XLMV4_draft_NODE_287_len_71341_cov_460_974518.228__whole_genome_shotgun_sequence	k105_102524_flag_0_multi_9.4590_len_2423	k105_81434_flag_0_multi_8.9899_len_16005	k105_132903_flag_1_multi_2.0000_len_503
marine_gamma_proteobacterium_HTCC2080_NZ_AAVV01000001.1_Marine_gamma_proteobacterium_HTCC2080_1100755000537__whole_genome_shotgun_sequence	k105_162399_flag_1_multi_3.0000_len_856
Aquimarina_sp._22II-S11-z7_NZ_AQRA01000004.1_Aquimarina_atlantica_strain_22II-S11-z7_contig4__whole_genome_shotgun_sequence	k105_29223_flag_1_multi_4.7177_len_1196
Spongiibacter_tropicus_DSM_19543_NZ_ATUS01000003.1_Spongiibacter_tropicus_DSM_19543_G411DRAFT_scaffold00003.3_C__whole_genome_shotgun_sequence	k105_26308_flag_1_multi_4.0000_len_1045
Ilumatobacter_nonamiensis_YM16-303_NZ_BAOL01000296.1_Ilumatobacter_nonamiensis_YM16-303__whole_genome_shotgun_sequence	k105_38475_flag_1_multi_3.0000_len_768
Roseovarius_sp._A-2_NZ_BDIY01000053.1_Roseovarius_sp._A-2__whole_genome_shotgun_sequence	k105_88805_flag_1_multi_3.0000_len_877	k105_31513_flag_1_multi_31.7927_len_573	k105_78986_flag_1_multi_3.0000_len_599	k105_99852_flag_1_multi_7.9630_len_1241	k105_75268_flag_1_multi_19.0000_len_985	k105_136703_flag_1_multi_4.4133_len_705
Fluviicola_taffensis_DSM_16823_NC_015321.1_Fluviicola_taffensis_DSM_16823__complete_sequence	k105_132569_flag_1_multi_3.8774_len_2087
Spongiibacter_tropicus_DSM_19543_NZ_ATUS01000006.1_Spongiibacter_tropicus_DSM_19543_G411DRAFT_scaffold00006.6_C__whole_genome_shotgun_sequence	k105_6333_flag_0_multi_7.6431_len_968
Nitrospina_sp._SCGC_AAA288-L16_AQTY01000009.1_Nitrospina_sp._SCGC_AAA288-L16_A288L16DRAFT_Contig_0012_.9_C__whole_genome_shotgun_sequence	k105_131049_flag_1_multi_3.0000_len_1002	k105_149987_flag_1_multi_5.0000_len_4124
Spongiibacter_tropicus_DSM_19543_NZ_ATUS01000004.1_Spongiibacter_tropicus_DSM_19543_G411DRAFT_scaffold00004.4_C__whole_genome_shotgun_sequence	k105_146592_flag_1_multi_3.0000_len_1867
Desulfuromonas_acetoxidans_DSM_684_NZ_AAEW02000008.1_Desulfuromonas_acetoxidans_DSM_684_ctg63__whole_genome_shotgun_sequence	k105_111592_flag_1_multi_4.0000_len_807
